/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -19.58
 -- right : -10.02
 -- None : 1.73
 -- left : -19.91

('red', None, 'left', None, 'right')
 -- forward : -9.57
 -- right : 2.31
 -- None : 1.17
 -- left : -10.20

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.23
 -- None : 1.41
 -- left : 0.00

('green', None, None, None, 'right')
 -- forward : 0.66
 -- right : 2.19
 -- None : -4.77
 -- left : 0.58

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.42
 -- None : 1.71
 -- left : -35.72

('green', None, 'right', 'left', 'right')
 -- forward : 0.17
 -- right : 2.30
 -- None : -2.32
 -- left : -0.06

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.05
 -- None : 0.73
 -- left : -19.90

('red', None, None, 'right', 'right')
 -- forward : -9.83
 -- right : 1.76
 -- None : 0.00
 -- left : -9.84

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -19.51
 -- right : 0.91
 -- None : 0.00
 -- left : -19.63

('red', None, None, None, 'forward')
 -- forward : -10.26
 -- right : 0.31
 -- None : 1.90
 -- left : -9.60

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -5.02
 -- right : 0.85
 -- None : 1.58
 -- left : -6.89

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.88
 -- right : 0.85
 -- None : 0.40
 -- left : 0.00

('red', 'forward', 'left', None, 'forward')
 -- forward : -8.78
 -- right : 0.34
 -- None : 1.61
 -- left : -10.15

('red', None, 'forward', None, 'right')
 -- forward : -39.77
 -- right : -20.16
 -- None : 2.09
 -- left : -20.50

('green', None, 'forward', 'right', 'right')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('green', 'right', None, 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.48
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 2.12
 -- right : 0.47
 -- None : -4.35
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.29

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 0.68

('red', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.03

('red', None, None, 'forward', 'forward')
 -- forward : -37.21
 -- right : 0.81
 -- None : 1.71
 -- left : -34.83

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.27
 -- right : 0.98
 -- None : 0.96
 -- left : 1.68

('green', None, 'forward', None, 'forward')
 -- forward : 2.57
 -- right : 0.36
 -- None : -5.21
 -- left : 0.91

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 2.11
 -- left : -7.17

('red', 'left', None, None, 'right')
 -- forward : -9.79
 -- right : 1.12
 -- None : 2.20
 -- left : -9.66

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -9.72

('red', 'right', None, None, 'left')
 -- forward : -9.51
 -- right : 0.92
 -- None : 1.86
 -- left : -38.78

('green', None, 'forward', 'right', 'left')
 -- forward : -0.01
 -- right : 1.48
 -- None : -4.97
 -- left : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : -8.74
 -- right : 0.82
 -- None : 2.38
 -- left : -5.10

('red', None, 'forward', None, 'left')
 -- forward : -39.73
 -- right : -19.54
 -- None : 1.89
 -- left : -39.13

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : -0.16

('red', 'left', 'left', 'forward', 'right')
 -- forward : -19.60
 -- right : 1.48
 -- None : 0.00
 -- left : -37.42

('red', None, None, 'right', 'forward')
 -- forward : -9.41
 -- right : 0.47
 -- None : 1.94
 -- left : -5.39

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : -10.48

('red', 'left', 'right', 'left', 'forward')
 -- forward : -5.04
 -- right : -0.18
 -- None : 1.61
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -7.73
 -- right : 0.11
 -- None : 1.51
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -19.77
 -- right : 0.62
 -- None : 0.00
 -- left : -34.90

('red', 'left', None, 'right', 'left')
 -- forward : -7.07
 -- right : 0.34
 -- None : 2.18
 -- left : -8.94

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.06
 -- None : 1.64
 -- left : -20.17

('green', 'forward', 'right', 'left', 'right')
 -- forward : 1.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left', 'right')
 -- forward : -38.33
 -- right : -14.82
 -- None : 2.34
 -- left : -19.95

('red', 'right', 'left', 'left', 'forward')
 -- forward : -4.60
 -- right : 0.00
 -- None : 1.60
 -- left : -20.25

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.91
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -9.32
 -- right : 0.66
 -- None : 2.10
 -- left : -7.61

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : -10.24

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -4.76
 -- right : 0.41
 -- None : 0.00
 -- left : -4.95

('red', 'left', 'right', 'right', 'forward')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('red', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.11
 -- right : 0.59
 -- None : 0.86
 -- left : 1.99

('red', None, None, 'left', 'forward')
 -- forward : -9.57
 -- right : 0.79
 -- None : 1.90
 -- left : -10.11

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -18.01
 -- None : 1.55
 -- left : -37.80

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.87
 -- right : -0.08
 -- None : -2.87
 -- left : -9.98

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : -8.99

('green', None, 'left', None, 'right')
 -- forward : 0.30
 -- right : 1.59
 -- None : -4.46
 -- left : 1.07

('red', 'forward', None, 'right', 'left')
 -- forward : -4.60
 -- right : 0.00
 -- None : 1.63
 -- left : -7.01

('green', 'right', 'right', 'right', 'right')
 -- forward : 1.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -5.37
 -- right : 2.21
 -- None : 0.00
 -- left : -4.52

('red', 'right', 'left', None, 'forward')
 -- forward : -6.94
 -- right : 0.00
 -- None : 1.77
 -- left : -19.58

('red', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : -20.31

('red', 'right', None, 'forward', 'right')
 -- forward : -29.59
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : -20.14
 -- right : 0.51
 -- None : 0.00
 -- left : -19.55

('green', None, 'left', None, 'left')
 -- forward : 0.68
 -- right : 0.41
 -- None : -4.31
 -- left : 1.99

('green', 'left', 'forward', 'left', 'left')
 -- forward : 1.22
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -20.35
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -20.36
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -4.19
